Barcode,Creation Date,Base Status,Item Call Number,Physical Item Id,Material Type,Process Type,Process Type Date (Calendar),Receiving Date (Calendar),Item Policy,MMS Id,Title,Holding Id,Permanent Call Number,Acquisition Method,PO Line Reference,PO Line Creation Date,PO Line Owner Library Code,PO Number,Receiving Status,Vendor Code,Location Name,Location Code
1111100541,2013-11-10,Item in place,,23315396260001791,Book,None,,,None,998472824101791,"Un regard neuf : Mauvais traitements, institutions, personnes âgées an Argentine, Brésil, Chine /",22315396280001791,PSCH 51.2.500,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100542,2013-11-10,Item in place,,23315394420001791,Book,None,,,None,998472834101791,"Logements pour personnes âgées avec encadrement social, infirmier, médico-social",22315394430001791,PSCH 11.5.112 A,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100543,2013-11-10,Item in place,,23315398010001791,Book,None,,,None,998472844101791,Ethische Grundsätze für die Pflege,22315398020001791,PSCH 14.3.617,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100544,2013-11-10,Item in place,,23315397400001791,Book,None,,,None,998472854101791,Principes éthiques pour les soins infirmiers /,22315397430001791,PSCH 14.3.618,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100545,2013-11-10,Item in place,,23315396400001791,Book,None,,,None,998472864101791,I tuoi diritti come paziente /,22315396410001791,PSCH 14.3.619,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100546,2013-11-10,Item in place,,23315398100001791,Book,None,,,None,998472874101791,Ambulante Altersarbeit in St : Gallen : Bericht der Konferenz für Alters- und Behindertenfragen /,22315398130001791,PSCH 14.3.620,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100548,2013-11-10,Item in place,,23315397170001791,Book,None,,,None,998472894101791,"Ganzheitliche Pflege, die Chance für erfolgreiche Rehabilitation : Leitfaden für die Praxis /",22315397180001791,PSCH 14.3.621,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100552,2013-11-10,Item in place,,23315396200001791,Book,None,,,None,998472934101791,L'âge de déraison maladie d'Alzheimer et vieillissement du cerveau,22315396210001791,PSCH 14.1.549,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100554,2013-11-10,Item in place,,23315395360001791,Book,None,,,None,998472954101791,"La vieillesse et l'invalidité, un défi pour l'Europe : Comprenant un code européen de bonne procédure pour faire face aux besoins de l'invalidité et la vieillesse /",22315395370001791,PSCH 20.4.227,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100555,2013-11-10,Item in place,,23315395860001791,Book,None,,,None,998472964101791,Hilfs- und Pflegebedürftigkeit im Alter : Lebensverhältnisse und Lebensbedingungen funktional behinderter älterer Menschen /,22315395870001791,PSCH 12.2.143,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100557,2013-11-10,Item in place,,23315389100001791,Book,None,,,None,998472984101791,St : Galler Modell für die Finanzierung von Dienstleistungen der Spitex-Organisationen : Spitex-Finanzierung : Bericht zuhanden der Gemeindammänner-Vereinigung und des Gesundheitsdepartementes des Kantons St : Gallen /,22315389110001791,PSCH 11.2.161,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100558,2013-11-10,Item in place,,23315388700001791,Book,None,,,None,998472994101791,Wissenschaftstransfer in der Weiterbildung : Der Beitrag der Wissenssoziologie,22315388710001791,PSCH 40.4.404,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100559,2013-11-10,Item in place,,23315357640001791,Book,None,,,None,998473004101791,Psychoanalyse und soziale Arbeit,22315357650001791,PSCH 20.3.517,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100559,2013-11-10,Item in place,,23315357640001791,Book,None,,,None,998473004101791,Psychoanalyse und soziale Arbeit,22315357650001791,PSCH 20.3.517,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100562,2013-11-10,Item in place,,23315354540001791,Book,None,,,None,998473034101791,Unbezahlt und unbezahlbar Forschungsbericht über eine Umfrage in 4 Gemeinden des Kantons Zürich,22315354550001791,PSCH 20.3.518,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100563,2013-11-10,Item in place,,23298755580001791,Book,None,,,None,995143784101791,Social marketing,22298755590001791,PSCH 40.5.177,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100564,2013-11-10,Item in place,,23315357080001791,Book,None,,,None,998473054101791,Das reflektierende Team Dialoge und Dialoge über die Dialoge,22315357090001791,PSCH 40.4.405,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100565,2013-11-10,Item in place,,23315354040001791,Book,None,,,None,998473064101791,"Literatur für die Aus- und Weiterbildung in Organisationen : Wichtige Fachbücher für Management, Training und Weiterbildung : Mit Kurzbesprechungen : 2 : , überarb : u : erw : Aufl",22315354060001791,PSCH 40.4.406,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100567,2013-11-10,Item in place,,23315357260001791,Book,None,,,None,998473084101791,Pädagogisches Gesprächstraining : Lern- und Trainingsprogramm zur Vermittlung therapeutischer Gesprächs- und Beratungskompetenz,22315357270001791,PSCH 40.4.407,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100568,2013-11-10,Item in place,,23315355940001791,Book,None,,,None,998473094101791,Der alternde Mensch und sein Arzt,22315355950001791,PSCH 14.1.550,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100569,2013-11-10,Item in place,,23315315880001791,Book,None,,,None,998473104101791,Arbeitshilfe zur Rehabilitation bei älteren Menschen /,22315315900001791,PSCH 14.3.622,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100570,2013-11-10,Item in place,,23315316340001791,Book,None,,,None,998473114101791,Fallstudie zur Personaleinsatzplanung in Pflege und Hauswirtschaft eines Alten- und Pflegeheimes /,22315316370001791,PSCH 98.1.68,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100574,2013-11-10,Item in place,,23315315780001791,Book,None,,,None,998473154101791,Gesundheitssicherung und demographische Entwicklung,22315315790001791,PSCH 20.2.218,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100575,2013-11-10,Item in place,,23315318250001791,Book,None,,,None,998473164101791,Ethnizität und Altern eine Bibliographie zur sozialen Gerontologie in der Migrationsforschung,22315318260001791,PSCH 80.192,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100577,2013-11-10,Item in place,,23315314120001791,Book,None,,,None,998473184101791,Wenn der Menschlichkeit die Luft ausgeht : Eine biblische Therapie gegen den Notstand in Krankendienst und Altenpflege,22315314160001791,PSCH 14.3.623,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100581,2013-11-10,Item in place,,23315313840001791,Book,None,,,None,998473224101791,Sozialstationen in Hessen : Hilfe und Pflege zuhause /,22387608180001791,PSCH 12.5.66,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100582,2013-11-10,Item in place,,23315310470001791,Book,None,,,None,998473234101791,L'humour des grands-parents et de leurs petits-enfants : 350 histoires drôles et anecdotes,22338221820001791,PSCH 70.136,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100583,2013-11-10,Item in place,,23315313620001791,Book,None,,,None,998473244101791,La pastorale des établissements médico-sociaux les leçons d'une expérience (1984-1989),22315313630001791,PSCH 14.3.625,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100584,2013-11-10,Item in place,,23315316710001791,Book,None,,,None,998473254101791,"A la mémoire de Jean-Pierre Junod, 1930-1985 premier professeur de gériatrie à Genève et fondateur des Institutions universitaires de gériatrie",22315316730001791,PSCH 14.1.551,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100587,2013-11-10,Item in place,,23315315500001791,Book,None,,,None,998473284101791,"Ort der Entlastung, die Gesprächsgruppe für pflegende Angehörige alter Menschen : Eine empirische Untersuchung der entlastenden Wirkung von angeleiteten Gesprächsgruppen und deren Bestimmungsgründe",22315315510001791,PSCH 60.357,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100589,2013-11-10,Item in place,,23315312370001791,Book,None,,,None,998473304101791,"Erstes Aktionsprogramm ""Älter werden"" /",22315312400001791,PSCH 12.2.144,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100591,2013-11-10,Item in place,,23315325470001791,Book,None,,,None,998473324101791,Spitex-Konzept Nidwalden : Ueberarb : u : erg : Fassung,22315325480001791,PSCH 60.359,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100592,2013-11-10,Item in place,,23315329250001791,Book,None,,,None,998473334101791,Spitex-Dienstleistungskonzept für die Stadt Luzern : Aufzeigen von Rahmenbedingungen für den qualitativen Ausbau ambulanter Dienste mit dem Ziel einer bedarfsorientierten Pflege und Betreuung zu Hause unter der Koordination der AGOA Luzern : Kursarbeit Uni Fribourg,22315329260001791,PSCH 60.360,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100594,2013-11-10,Item in place,,23315328760001791,Book,None,,,None,998473354101791,"Bericht über die 10 : Fortbildungstage in Lübeck vom 3 : bis 5 : Mai 1990 : Hauptthemen : Geriatrie aus der Sicht der Pflege : Besonderheiten gastrointestinaler Erkrankungen im Alter : Demenz, und die vermeintliche Demenz : HNO-Erkrankungen im Alter /",22315328770001791,PSCH 20.4.228,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100595,2013-11-10,Item in place,,23315326860001791,Book,None,,,None,998473364101791,Stiftungsurkunde und Stiftungsreglement /,22315326890001791,PSCH 11.1.37,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100598,2013-11-10,Item in place,,23315310620001791,Book,None,,,None,998473394101791,Le malade âgé en pratique médicale,22315310630001791,PSCH 14.1.552,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100599,2013-11-10,Item in place,,23315311800001791,Book,None,,,None,998473404101791,"Une nouvelle vie après 50 ans : 3 : Ne négliger ni son corps, ni son apparence, ni son esprit : Les aides médicamentauses et non-médicamenteuses /",22315311810001791,PSCH 14.3.627,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100600,2013-11-10,Item in place,,23315324010001791,Book,None,,,None,998473414101791,Les problèmes de la dépendance des personnes âgées /,22315324020001791,PSCH 20.4.229,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100601,2013-11-10,Item in place,,23315327150001791,Book,None,,,None,998473424101791,Placement familial des personnes âgées et des handicapés adultes : Actes du congrès : Amiens 9 et 10 novembre 89 /,22315327170001791,PSCH 20.4.230,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100603,2013-11-10,Item in place,,23315324810001791,Book,None,,,None,998473444101791,Sein und Sinn,22315324820001791,PSCH 40.1.190,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100604,2013-11-10,Item in place,,23315322250001791,Book,None,,,None,998473454101791,Zur Curriculumsdiskussion im Rahmen der Professionalisierung in der Altenarbeit : Ergebnisse eines Kolloquiums /,22315322260001791,PSCH 40.4.410,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100607,2013-11-10,Item in place,,23315324610001791,Book,None,,,None,998473484101791,Der Lebenssinn der Industriegesellschaft über die moralische Verfassung der wissenschaftlich-technischen Zivilisation,22315324620001791,PSCH 51.1.23,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100607,2013-11-10,Item in place,,23315324610001791,Book,None,,,None,998473484101791,Der Lebenssinn der Industriegesellschaft über die moralische Verfassung der wissenschaftlich-technischen Zivilisation,22315324620001791,PSCH 51.1.23,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100608,2013-11-10,Item in place,,23315325640001791,Book,None,,,None,998473494101791,Vom Sinn zum Gewinn : Eine Denkschule für Manager,22315325650001791,PSCH 40.1.191,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100610,2013-11-10,Item in place,,23315326330001791,Book,None,,,None,998473514101791,Qualitätszirkel als Modell partizipativer Gruppenarbeit Analyse der Möglichkeiten und Grenzen aus der Sicht betroffener Mitarbeiter,22338237350001791,PSCH 40.2.52,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100611,2013-11-10,Item in place,,23315320250001791,Book,None,,,None,998473524101791,Verfügungen für den Todesfall,22315320270001791,PSCH 30.5.109,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100612,2013-11-10,Item in place,,23315321400001791,Book,None,,,None,998473534101791,Erdbestattung oder Kremation? Organspende? Eine Entscheidungshilfe /,22315321410001791,PSCH 14.1.553,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100613,2013-11-10,Item in place,,23315337660001791,Book,None,,,None,998473544101791,Ambulante Psychopharmakotherapie bei älteren Menschen,22315337670001791,PSCH 14.3.628,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
1111100614,2013-11-10,Item in place,,23315337800001791,Book,None,,,None,998473554101791,Vieiilir et mourir : A la recherche de significations /,22315337810001791,PSCH 40.3.553,None,-1,2001-01-01 13:00:00,,,,,"Angewandte Gerontologie – EG, Archiv",Archiv
